Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study,GEO_Accession (exp),lab,create_date,version,AGE,sex,sample_type,donor_id,tissue,dev_stage,health_state,source_name,source,biomaterial_provider,cell_organism,datatype_description,datatype,lab_description,Library Name,strain_description,age_description,cell_sex,labversion,strain,cell_description,cell,replicate,labexpid,antibody,control_description,control,controlid,antibody_antibodydescription,antibody_targetdescription,antibody_vendorid,antibody_vendorname,Description,softwareversion,Donor,note,instrument_model (run),biomaterial_type,cell_type,cell_line,treatment_description,treatment,tissue_type,antibody_description,Line,replicate_description,read_name_barcode_proc_directive (run),collection_date,ENCODE_accession,geo_loc_name_country,geo_loc_name_country_continent,geographic_location,treatments,labversion_description,AssemblyName,model_organism_mating_status,softwareversion_description
SRR14305003,ATAC-seq,100,3823961188,PRJNA63471,SAMN04284046,1626590100,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660653,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS279BWR,SRP013703,GSM5258296,"Len Pennacchio, LBNL",2021-04-28T09:20:00Z,1,16.5 day,pooled male and female,tissue,ENCDO956IXV,liver,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305004,ATAC-seq,99,3249101686,PRJNA63471,SAMN04284038,1406216813,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660654,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS236CDJ,SRP013703,GSM5258297,"Len Pennacchio, LBNL",2021-04-28T10:41:00Z,1,16.5 day,pooled male and female,tissue,ENCDO956IXV,liver,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305013,ATAC-seq,100,4381510873,PRJNA63471,SAMN04284068,1994588483,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660660,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS381PEJ,SRP013703,GSM5258303,"Len Pennacchio, LBNL",2021-04-28T01:22:00Z,1,15.5 day,pooled male and female,tissue,ENCDO956IXV,midbrain,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305014,ATAC-seq,100,6058089371,PRJNA63471,SAMN04284027,2766530045,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660661,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS190ETJ,SRP013703,GSM5258304,"Len Pennacchio, LBNL",2021-04-28T02:59:00Z,1,15.5 day,pooled male and female,tissue,ENCDO956IXV,midbrain,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305032,ATAC-seq,48,4703549136,PRJNA63471,SAMN18814565,3060429516,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660673,Illumina HiSeq 2000,SINGLE,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-27T00:00:00Z,ENCODE biosample ENCBS360KWM,SRP013703,GSM5258337,"Ross Hardison, PennState",2021-04-27T22:48:00Z,1,5-6 week,male,primary cell,ENCDO072AAA,,adult,,,David Bodine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,granulocyte monocyte progenitor cell,,,,,,,,,,,,,,,,,,
SRR14305034,ATAC-seq,48,5860989984,PRJNA63471,SAMN18814559,3792331367,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660674,Illumina HiSeq 2000,SINGLE,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-27T00:00:00Z,ENCODE biosample ENCBS144DIM,SRP013703,GSM5258338,"Ross Hardison, PennState",2021-04-27T15:17:00Z,1,5-6 week,male,primary cell,ENCDO072AAA,,adult,,,David Bodine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,granulocyte monocyte progenitor cell,,,,,,,,,,,,,,,,,,
SRR14305067,ATAC-seq,100,4233790790,PRJNA63471,SAMN05202037,1874711063,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660694,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS569AAA,SRP013703,GSM5258358,"Len Pennacchio, LBNL",2021-04-28T04:32:00Z,1,14.5 day,pooled male and female,tissue,ENCDO469XMJ,kidney,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305068,ATAC-seq,100,2835184595,PRJNA63471,SAMN04284174,1264920581,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660695,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS900XQR,SRP013703,GSM5258359,"Len Pennacchio, LBNL",2021-04-28T09:14:00Z,1,15.5 day,pooled male and female,tissue,ENCDO956IXV,embryonic facial prominence,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305083,ATAC-seq,100,4917294749,PRJNA63471,SAMN04284194,2217985316,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660707,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS976DPO,SRP013703,GSM5258371,"Len Pennacchio, LBNL",2021-04-28T09:52:00Z,1,11.5 day,pooled male and female,tissue,ENCDO956IXV,hindbrain,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305084,ATAC-seq,100,8703772312,PRJNA63471,SAMN04284030,3886369819,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660708,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-27T00:00:00Z,ENCODE biosample ENCBS199NDR,SRP013703,GSM5258372,"Len Pennacchio, LBNL",2021-04-27T22:39:00Z,1,11.5 day,pooled male and female,tissue,ENCDO956IXV,hindbrain,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305088,ATAC-seq,48,4724712432,PRJNA63471,SAMN18814570,3133167928,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660712,Illumina HiSeq 2000,SINGLE,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-27T00:00:00Z,ENCODE biosample ENCBS827KTO,SRP013703,GSM5258384,"Ross Hardison, PennState",2021-04-27T15:13:00Z,1,5-6 week,male,primary cell,ENCDO072AAA,,adult,,,David Bodine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,megakaryocyte,,,,,,,,,,,,,,,,,,
SRR14305089,ATAC-seq,48,1983988368,PRJNA63471,SAMN18814570,709769563,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660712,Illumina HiSeq 2000,SINGLE,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-27T00:00:00Z,ENCODE biosample ENCBS827KTO,SRP013703,GSM5258384,"Ross Hardison, PennState",2021-04-27T22:09:00Z,1,5-6 week,male,primary cell,ENCDO072AAA,,adult,,,David Bodine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,megakaryocyte,,,,,,,,,,,,,,,,,,
SRR14305099,ATAC-seq,100,5371806047,PRJNA63471,SAMN04284134,2402549060,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660720,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS745VOM,SRP013703,GSM5258398,"Len Pennacchio, LBNL",2021-04-28T04:55:00Z,1,11.5 day,pooled male and female,tissue,ENCDO956IXV,forebrain,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305100,ATAC-seq,100,5307246868,PRJNA63471,SAMN04284126,2381338037,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660721,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS720JOH,SRP013703,GSM5258399,"Len Pennacchio, LBNL",2021-04-28T05:36:00Z,1,11.5 day,pooled male and female,tissue,ENCDO956IXV,forebrain,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305121,ATAC-seq,50,3735195350,PRJNA63471,SAMN18814518,1314282069,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660740,Illumina HiSeq 2000,SINGLE,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS431QXW,SRP013703,GSM5258418,"Ross Hardison, PennState",2021-04-28T09:30:00Z,1,0 day,male,cell line,ENCDO072AAA,,postnatal,,,Unknown Source,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G1E,,,,,,,,,,,,,,,,,
SRR14305122,ATAC-seq,50,3064422700,PRJNA63471,SAMN18814520,1075874153,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660741,Illumina HiSeq 2000,SINGLE,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS566SQH,SRP013703,GSM5258419,"Ross Hardison, PennState",2021-04-28T07:08:00Z,1,0 day,male,cell line,ENCDO072AAA,,postnatal,,,Unknown Source,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G1E,,,,,,,,,,,,,,,,,
SRR14305138,ATAC-seq,100,3042803381,PRJNA63471,SAMN04284023,1412397598,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660754,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS183YVD,SRP013703,GSM5258475,"Len Pennacchio, LBNL",2021-04-28T09:18:00Z,1,11.5 day,pooled male and female,tissue,ENCDO956IXV,neural tube,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305139,ATAC-seq,101,5347984801,PRJNA63471,SAMN18814542,2425066699,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660755,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS654KOE,SRP013703,GSM5258476,"Len Pennacchio, LBNL",2021-04-28T03:07:00Z,1,11.5 day,pooled male and female,tissue,ENCDO956IXV,neural tube,embryonic,healthy,,Len Pennacchio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305165,ATAC-seq,100,4960349622,PRJNA63471,SAMN04284183,2188999734,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660779,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-27T00:00:00Z,ENCODE biosample ENCBS924ZKF,SRP013703,GSM5258482,"Len Pennacchio, LBNL",2021-04-27T22:28:00Z,1,15.5 day,pooled male and female,tissue,ENCDO956IXV,kidney,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305166,ATAC-seq,100,4219103503,PRJNA63471,SAMN04284173,1877363600,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660780,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS899UOK,SRP013703,GSM5258483,"Len Pennacchio, LBNL",2021-04-28T07:50:00Z,1,15.5 day,pooled male and female,tissue,ENCDO956IXV,kidney,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305187,ATAC-seq,100,2380554370,PRJNA63471,SAMN05202057,1071323618,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660798,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS047UII,SRP013703,GSM5258507,"Len Pennacchio, LBNL",2021-04-28T09:13:00Z,1,12.5 day,pooled male and female,tissue,ENCDO956IXV,embryonic facial prominence,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305188,ATAC-seq,100,2517188659,PRJNA63471,SAMN05202058,1129525609,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660799,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-27T00:00:00Z,ENCODE biosample ENCBS399GYO,SRP013703,GSM5258508,"Len Pennacchio, LBNL",2021-04-27T15:54:00Z,1,12.5 day,pooled male and female,tissue,ENCDO956IXV,embryonic facial prominence,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305190,ATAC-seq,100,6859535412,PRJNA63471,SAMN04284094,2982655827,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660801,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS522YOW,SRP013703,GSM5258510,"Len Pennacchio, LBNL",2021-04-28T09:33:00Z,1,11.5 day,pooled male and female,tissue,ENCDO956IXV,liver,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305191,ATAC-seq,99,3837427638,PRJNA63471,SAMN18814540,1678601248,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660802,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS598QTR,SRP013703,GSM5258511,"Len Pennacchio, LBNL",2021-04-28T01:11:00Z,1,11.5 day,pooled male and female,tissue,ENCDO956IXV,liver,embryonic,healthy,,Len Pennacchio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305195,ATAC-seq,100,7651354163,PRJNA63471,SAMN18814544,3521385575,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660806,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS019AAA,SRP013703,GSM5258535,"Len Pennacchio, LBNL",2021-04-28T09:40:00Z,1,14.5 day,pooled male and female,tissue,ENCDO469XMJ,liver,embryonic,healthy,,Len Pennacchio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305275,ATAC-seq,50,1297647050,PRJNA63471,SAMN18814587,826415597,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660863,Illumina HiSeq 2500,SINGLE,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS226TAH,SRP013703,GSM5258627,"Barbara Wold, Caltech",2021-04-28T02:41:00Z,1,,not collected,tissue,ENCDO956IXV,cerebellum,adult,,,Barbara Wold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305276,ATAC-seq,50,1295583350,PRJNA63471,SAMN18814587,828577015,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660863,Illumina HiSeq 2500,SINGLE,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS226TAH,SRP013703,GSM5258627,"Barbara Wold, Caltech",2021-04-28T05:38:00Z,1,,not collected,tissue,ENCDO956IXV,cerebellum,adult,,,Barbara Wold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305277,ATAC-seq,100,4089265621,PRJNA63471,SAMN18814545,1781757410,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660864,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS028AAA,SRP013703,GSM5258628,"Len Pennacchio, LBNL",2021-04-28T09:19:00Z,1,14.5 day,pooled male and female,tissue,ENCDO469XMJ,hindbrain,embryonic,healthy,,Len Pennacchio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305278,ATAC-seq,100,6707596739,PRJNA63471,SAMN05202030,2921766497,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660865,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS016AAA,SRP013703,GSM5258629,"Len Pennacchio, LBNL",2021-04-28T09:34:00Z,1,14.5 day,pooled male and female,tissue,ENCDO469XMJ,hindbrain,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305280,ATAC-seq,100,4871217710,PRJNA63471,SAMN05202067,2282813455,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660867,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS479VPX,SRP013703,GSM5258631,"Len Pennacchio, LBNL",2021-04-28T10:08:00Z,1,12.5 day,pooled male and female,tissue,ENCDO956IXV,liver,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305281,ATAC-seq,100,6674644652,PRJNA63471,SAMN05202068,2911484871,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660868,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS236ISK,SRP013703,GSM5258632,"Len Pennacchio, LBNL",2021-04-28T00:21:00Z,1,12.5 day,pooled male and female,tissue,ENCDO956IXV,liver,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305297,ATAC-seq,100,5234924452,PRJNA63471,SAMN05202060,2337574124,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660877,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS617DPG,SRP013703,GSM5258641,"Len Pennacchio, LBNL",2021-04-28T07:45:00Z,1,12.5 day,pooled male and female,tissue,ENCDO956IXV,forebrain,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305298,ATAC-seq,100,4977624034,PRJNA63471,SAMN05202059,2246459867,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660878,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-27T00:00:00Z,ENCODE biosample ENCBS974GPH,SRP013703,GSM5258642,"Len Pennacchio, LBNL",2021-04-27T16:07:00Z,1,12.5 day,pooled male and female,tissue,ENCDO956IXV,forebrain,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305348,ATAC-seq,100,8425088262,PRJNA63471,SAMN04284104,3673734108,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660924,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS556AAA,SRP013703,GSM5258688,"Len Pennacchio, LBNL",2021-04-28T01:49:00Z,1,0 day,pooled male and female,tissue,ENCDO469XMJ,hindbrain,postnatal,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
