Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study,GEO_Accession (exp),lab,create_date,version,AGE,sex,sample_type,donor_id,tissue,dev_stage,health_state,source_name,source,biomaterial_provider,cell_organism,datatype_description,datatype,lab_description,Library Name,strain_description,age_description,cell_sex,labversion,strain,cell_description,cell,replicate,labexpid,antibody,control_description,control,controlid,antibody_antibodydescription,antibody_targetdescription,antibody_vendorid,antibody_vendorname,Description,softwareversion,Donor,note,instrument_model (run),biomaterial_type,cell_type,cell_line,treatment_description,treatment,tissue_type,antibody_description,Line,replicate_description,read_name_barcode_proc_directive (run),collection_date,ENCODE_accession,geo_loc_name_country,geo_loc_name_country_continent,geographic_location,treatments,labversion_description,AssemblyName,model_organism_mating_status,softwareversion_description
SRR14305264,ATAC-seq,100,2596598949,PRJNA63471,SAMN05202027,1111990736,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660858,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS563AAA,SRP013703,GSM5258622,"Len Pennacchio, LBNL",2021-04-28T07:36:00Z,1,14.5 day,pooled male and female,tissue,ENCDO469XMJ,heart,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305265,ATAC-seq,100,3206778935,PRJNA63471,SAMN05202028,1374344832,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660859,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS566AAA,SRP013703,GSM5258623,"Len Pennacchio, LBNL",2021-04-28T07:32:00Z,1,14.5 day,pooled male and female,tissue,ENCDO469XMJ,heart,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305271,ATAC-seq,50,901670300,PRJNA63471,SAMN18814589,572680166,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660862,Illumina HiSeq 2500,SINGLE,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS586FVL,SRP013703,GSM5258626,"Barbara Wold, Caltech",2021-04-28T05:25:00Z,1,,not collected,tissue,ENCDO956IXV,cerebellum,adult,,,Barbara Wold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305272,ATAC-seq,50,902646950,PRJNA63471,SAMN18814589,575697727,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660862,Illumina HiSeq 2500,SINGLE,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-27T00:00:00Z,ENCODE biosample ENCBS586FVL,SRP013703,GSM5258626,"Barbara Wold, Caltech",2021-04-27T23:15:00Z,1,,not collected,tissue,ENCDO956IXV,cerebellum,adult,,,Barbara Wold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305273,ATAC-seq,100,1746243100,PRJNA63471,SAMN18814589,1135145035,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660862,Illumina HiSeq 2500,SINGLE,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS586FVL,SRP013703,GSM5258626,"Barbara Wold, Caltech",2021-04-28T06:49:00Z,1,,not collected,tissue,ENCDO956IXV,cerebellum,adult,,,Barbara Wold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305274,ATAC-seq,100,1743406400,PRJNA63471,SAMN18814589,1129639303,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660862,Illumina HiSeq 2500,SINGLE,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS586FVL,SRP013703,GSM5258626,"Barbara Wold, Caltech",2021-04-28T04:19:00Z,1,,not collected,tissue,ENCDO956IXV,cerebellum,adult,,,Barbara Wold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305323,ATAC-seq,100,4771333551,PRJNA63471,SAMN04283981,2092459534,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660900,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-27T00:00:00Z,ENCODE biosample ENCBS038AAA,SRP013703,GSM5258664,"Len Pennacchio, LBNL",2021-04-27T16:06:00Z,1,0 day,pooled male and female,tissue,ENCDO469XMJ,forebrain,postnatal,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305324,ATAC-seq,100,4162465060,PRJNA63471,SAMN04284102,1788675340,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660901,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS554AAA,SRP013703,GSM5258665,"Len Pennacchio, LBNL",2021-04-28T05:53:00Z,1,0 day,pooled male and female,tissue,ENCDO469XMJ,forebrain,postnatal,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305341,ATAC-seq,100,4967316054,PRJNA63471,SAMN05202031,2142150886,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660917,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS044AAA,SRP013703,GSM5258681,"Len Pennacchio, LBNL",2021-04-28T03:53:00Z,1,0 day,pooled male and female,tissue,ENCDO469XMJ,intestine,postnatal,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305342,ATAC-seq,100,4475131007,PRJNA63471,SAMN05202034,1927381738,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660918,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS560AAA,SRP013703,GSM5258682,"Len Pennacchio, LBNL",2021-04-28T04:50:00Z,1,0 day,pooled male and female,tissue,ENCDO469XMJ,intestine,postnatal,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305347,ATAC-seq,100,4102746367,PRJNA63471,SAMN04283983,1796589313,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660923,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS040AAA,SRP013703,GSM5258687,"Len Pennacchio, LBNL",2021-04-28T09:21:00Z,1,0 day,pooled male and female,tissue,ENCDO469XMJ,hindbrain,postnatal,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305363,ATAC-seq,100,3772678300,PRJNA63471,SAMN18814552,2283245936,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660939,Illumina HiSeq 2000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS435MTJ,SRP013703,GSM5259243,"Christina Leslie, MSKCC",2021-04-28T10:43:00Z,1,4 month,male,primary cell,ENCDO820VCL,,adult,,,Christina Leslie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,regulatory T cell,,,,,,,,,,,,,,,,,,
SRR14305374,ATAC-seq,48,3655383360,PRJNA63471,SAMN18814561,2671684429,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660947,Illumina HiSeq 2000,SINGLE,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-27T00:00:00Z,ENCODE biosample ENCBS221ZGT,SRP013703,GSM5259013,"Ross Hardison, PennState",2021-04-27T20:40:00Z,1,5-6 week,male,primary cell,ENCDO072AAA,,adult,,,David Bodine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,common myeloid progenitor,,,,,,,,,,,,,,,,,,
SRR14305375,ATAC-seq,48,3211279680,PRJNA63471,SAMN18814561,1146703134,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660947,Illumina HiSeq 2000,SINGLE,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-27T00:00:00Z,ENCODE biosample ENCBS221ZGT,SRP013703,GSM5259013,"Ross Hardison, PennState",2021-04-27T22:12:00Z,1,5-6 week,male,primary cell,ENCDO072AAA,,adult,,,David Bodine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,common myeloid progenitor,,,,,,,,,,,,,,,,,,
SRR14305376,ATAC-seq,48,3337247136,PRJNA63471,SAMN18814566,2431733645,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660948,Illumina HiSeq 2000,SINGLE,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS368RVN,SRP013703,GSM5259014,"Ross Hardison, PennState",2021-04-28T07:13:00Z,1,5-6 week,male,primary cell,ENCDO072AAA,,adult,,,David Bodine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,common myeloid progenitor,,,,,,,,,,,,,,,,,,
SRR14305430,ATAC-seq,100,4054400759,PRJNA63471,SAMN04284103,1746957161,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660992,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS555AAA,SRP013703,GSM5259183,"Len Pennacchio, LBNL",2021-04-28T03:02:00Z,1,0 day,pooled male and female,tissue,ENCDO469XMJ,midbrain,postnatal,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305431,ATAC-seq,100,5936035547,PRJNA63471,SAMN04283982,2663062993,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10660993,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS039AAA,SRP013703,GSM5259184,"Len Pennacchio, LBNL",2021-04-28T06:02:00Z,1,0 day,pooled male and female,tissue,ENCDO469XMJ,midbrain,postnatal,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305470,ATAC-seq,100,4868978688,PRJNA63471,SAMN05202026,2149534461,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661020,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-27T00:00:00Z,ENCODE biosample ENCBS014AAA,SRP013703,GSM5258695,"Len Pennacchio, LBNL",2021-04-27T22:39:00Z,1,14.5 day,pooled male and female,tissue,ENCDO469XMJ,forebrain,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305511,ATAC-seq,100,5249310764,PRJNA63471,SAMN05202063,2368669654,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661044,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS406RIE,SRP013703,GSM5258724,"Len Pennacchio, LBNL",2021-04-28T06:48:00Z,1,12.5 day,pooled male and female,tissue,ENCDO956IXV,hindbrain,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305512,ATAC-seq,100,5350237165,PRJNA63471,SAMN05202064,2422742148,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661045,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS022IBY,SRP013703,GSM5258725,"Len Pennacchio, LBNL",2021-04-28T04:58:00Z,1,12.5 day,pooled male and female,tissue,ENCDO956IXV,hindbrain,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305654,ATAC-seq,100,2427142386,PRJNA63471,SAMN04284177,1040826405,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661185,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS909LOF,SRP013703,GSM5258754,"Len Pennacchio, LBNL",2021-04-28T06:31:00Z,1,15.5 day,pooled male and female,tissue,ENCDO956IXV,heart,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305655,ATAC-seq,100,2925780539,PRJNA63471,SAMN04284112,1259118688,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661186,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS595EMK,SRP013703,GSM5258755,"Len Pennacchio, LBNL",2021-04-28T09:16:00Z,1,15.5 day,pooled male and female,tissue,ENCDO956IXV,heart,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305703,ATAC-seq,100,5260975130,PRJNA63471,SAMN04284122,2379904129,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661231,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-27T00:00:00Z,ENCODE biosample ENCBS684MLE,SRP013703,GSM5258771,"Len Pennacchio, LBNL",2021-04-27T23:28:00Z,1,16.5 day,pooled male and female,tissue,ENCDO956IXV,midbrain,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305704,ATAC-seq,100,3759990521,PRJNA63471,SAMN04284081,1718224192,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661232,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-27T00:00:00Z,ENCODE biosample ENCBS463JSE,SRP013703,GSM5258772,"Len Pennacchio, LBNL",2021-04-27T23:42:00Z,1,16.5 day,pooled male and female,tissue,ENCDO956IXV,midbrain,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305708,ATAC-seq,100,4655978684,PRJNA63471,SAMN04284064,2028870166,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661235,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS373XWZ,SRP013703,GSM5258776,"Len Pennacchio, LBNL",2021-04-28T07:38:00Z,1,13.5 day,pooled male and female,tissue,ENCDO956IXV,liver,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305709,ATAC-seq,100,6086686860,PRJNA63471,SAMN04284015,2658064751,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661236,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS146FGW,SRP013703,GSM5258777,"Len Pennacchio, LBNL",2021-04-28T04:41:00Z,1,13.5 day,pooled male and female,tissue,ENCDO956IXV,liver,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305714,ATAC-seq,100,6426665947,PRJNA63471,SAMN05202045,2844547584,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661241,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS042AAA,SRP013703,GSM5258785,"Len Pennacchio, LBNL",2021-04-28T07:14:00Z,1,0 day,pooled male and female,tissue,ENCDO469XMJ,lung,postnatal,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305715,ATAC-seq,100,5193986296,PRJNA63471,SAMN05202048,2317225571,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661242,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS558AAA,SRP013703,GSM5258786,"Len Pennacchio, LBNL",2021-04-28T03:35:00Z,1,0 day,pooled male and female,tissue,ENCDO469XMJ,lung,postnatal,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305716,ATAC-seq,100,5501649030,PRJNA63471,SAMN05202044,2457127121,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661243,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS559AAA,SRP013703,GSM5258787,"Len Pennacchio, LBNL",2021-04-28T06:51:00Z,1,0 day,pooled male and female,tissue,ENCDO469XMJ,liver,postnatal,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305717,ATAC-seq,100,7063786879,PRJNA63471,SAMN05202041,3178103616,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661244,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS043AAA,SRP013703,GSM5258788,"Len Pennacchio, LBNL",2021-04-28T01:32:00Z,1,0 day,pooled male and female,tissue,ENCDO469XMJ,liver,postnatal,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305730,ATAC-seq,48,3768939504,PRJNA63471,SAMN18814571,1527194907,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661254,NextSeq 500,SINGLE,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS836RGY,SRP013703,GSM5258800,"Ross Hardison, PennState",2021-04-28T02:55:00Z,1,5-6 week,not collected,primary cell,ENCDO072AAA,,adult,,,David Bodine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,neutrophil,,,,,,,,,,,,,,,,,,
SRR14305783,ATAC-seq,100,2735831613,PRJNA63471,SAMN04284138,1231717778,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661289,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS764ZZN,SRP013703,GSM5258845,"Len Pennacchio, LBNL",2021-04-28T07:43:00Z,1,13.5 day,pooled male and female,tissue,ENCDO956IXV,embryonic facial prominence,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305784,ATAC-seq,100,3074458256,PRJNA63471,SAMN04284159,1373294051,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661290,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS847MIW,SRP013703,GSM5258846,"Len Pennacchio, LBNL",2021-04-28T01:11:00Z,1,13.5 day,pooled male and female,tissue,ENCDO956IXV,embryonic facial prominence,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305785,ATAC-seq,100,3209097374,PRJNA63471,SAMN04284156,1426854368,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661291,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS833ZFI,SRP013703,GSM5258847,"Len Pennacchio, LBNL",2021-04-28T09:18:00Z,1,16.5 day,pooled male and female,tissue,ENCDO956IXV,lung,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305786,ATAC-seq,100,5958645970,PRJNA63471,SAMN04284066,2665788278,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661292,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS377RBN,SRP013703,GSM5258848,"Len Pennacchio, LBNL",2021-04-28T08:03:00Z,1,16.5 day,pooled male and female,tissue,ENCDO956IXV,lung,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305796,ATAC-seq,100,2173722632,PRJNA63471,SAMN04284143,981744581,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661300,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS793TEW,SRP013703,GSM5258860,"Len Pennacchio, LBNL",2021-04-28T09:57:00Z,1,16.5 day,pooled male and female,tissue,ENCDO956IXV,stomach,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305797,ATAC-seq,100,4285717521,PRJNA63471,SAMN04284041,1917741830,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661301,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-27T00:00:00Z,ENCODE biosample ENCBS243DCE,SRP013703,GSM5258861,"Len Pennacchio, LBNL",2021-04-27T23:44:00Z,1,16.5 day,pooled male and female,tissue,ENCDO956IXV,stomach,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305814,ATAC-seq,100,4080248742,PRJNA63471,SAMN05202033,1783798090,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661316,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-27T00:00:00Z,ENCODE biosample ENCBS020AAA,SRP013703,GSM5258881,"Len Pennacchio, LBNL",2021-04-27T23:25:00Z,1,14.5 day,pooled male and female,tissue,ENCDO469XMJ,intestine,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
