Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study,GEO_Accession (exp),lab,create_date,version,AGE,sex,sample_type,donor_id,tissue,dev_stage,health_state,source_name,source,biomaterial_provider,cell_organism,datatype_description,datatype,lab_description,Library Name,strain_description,age_description,cell_sex,labversion,strain,cell_description,cell,replicate,labexpid,antibody,control_description,control,controlid,antibody_antibodydescription,antibody_targetdescription,antibody_vendorid,antibody_vendorname,Description,softwareversion,Donor,note,instrument_model (run),biomaterial_type,cell_type,cell_line,treatment_description,treatment,tissue_type,antibody_description,Line,replicate_description,read_name_barcode_proc_directive (run),collection_date,ENCODE_accession,geo_loc_name_country,geo_loc_name_country_continent,geographic_location,treatments,labversion_description,AssemblyName,model_organism_mating_status,softwareversion_description
SRR14305823,ATAC-seq,100,3144687547,PRJNA63471,SAMN04284014,1409924930,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661324,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS141GPQ,SRP013703,GSM5258890,"Len Pennacchio, LBNL",2021-04-28T07:32:00Z,1,11.5 day,pooled male and female,tissue,ENCDO956IXV,embryonic facial prominence,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305824,ATAC-seq,100,2981901221,PRJNA63471,SAMN04284085,1337183384,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661325,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS468NAL,SRP013703,GSM5258891,"Len Pennacchio, LBNL",2021-04-28T04:24:00Z,1,11.5 day,pooled male and female,tissue,ENCDO956IXV,embryonic facial prominence,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305856,ATAC-seq,100,4897083726,PRJNA63471,SAMN05202070,2134795246,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661342,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-27T00:00:00Z,ENCODE biosample ENCBS280TPA,SRP013703,GSM5258933,"Len Pennacchio, LBNL",2021-04-27T22:28:00Z,1,12.5 day,pooled male and female,tissue,ENCDO956IXV,midbrain,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305866,ATAC-seq,100,2904053013,PRJNA63471,SAMN04284170,1290023391,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661346,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-27T00:00:00Z,ENCODE biosample ENCBS896ZED,SRP013703,GSM5258956,"Len Pennacchio, LBNL",2021-04-27T23:39:00Z,1,13.5 day,pooled male and female,tissue,ENCDO956IXV,limb,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305867,ATAC-seq,100,3634918670,PRJNA63471,SAMN04284021,1629295536,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661347,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS176PGP,SRP013703,GSM5258957,"Len Pennacchio, LBNL",2021-04-28T11:06:00Z,1,13.5 day,pooled male and female,tissue,ENCDO956IXV,limb,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305872,ATAC-seq,100,3347579494,PRJNA63471,SAMN04283991,1489001238,GEO,public,"sra,fastq,run.zq","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661351,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS066IEL,SRP013703,GSM5258962,"Len Pennacchio, LBNL",2021-04-28T05:34:00Z,1,11.5 day,pooled male and female,tissue,ENCDO956IXV,limb,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305885,ATAC-seq,100,5159682080,PRJNA63471,SAMN04284144,2317632497,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661364,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS793ZRY,SRP013703,GSM5258975,"Len Pennacchio, LBNL",2021-04-28T07:44:00Z,1,13.5 day,pooled male and female,tissue,ENCDO956IXV,forebrain,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305886,ATAC-seq,100,4992874108,PRJNA63471,SAMN04284045,2258875933,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661365,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS273RVL,SRP013703,GSM5258976,"Len Pennacchio, LBNL",2021-04-28T09:22:00Z,1,13.5 day,pooled male and female,tissue,ENCDO956IXV,forebrain,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305887,ATAC-seq,100,4969056994,PRJNA63471,SAMN05202062,2133371188,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661366,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS004ZLN,SRP013703,GSM5258979,"Len Pennacchio, LBNL",2021-04-28T09:58:00Z,1,12.5 day,pooled male and female,tissue,ENCDO956IXV,heart,embryonic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305888,ATAC-seq,100,4961259750,PRJNA63471,SAMN05202061,2109638510,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661367,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-27T00:00:00Z,ENCODE biosample ENCBS452TDN,SRP013703,GSM5258980,"Len Pennacchio, LBNL",2021-04-27T23:25:00Z,1,12.5 day,pooled male and female,tissue,ENCDO956IXV,heart,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305928,ATAC-seq,100,5341962740,PRJNA63471,SAMN04284146,2343853421,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661400,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS802FTI,SRP013703,GSM5259031,"Len Pennacchio, LBNL",2021-04-28T07:08:00Z,1,11.5 day,pooled male and female,tissue,ENCDO956IXV,midbrain,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305929,ATAC-seq,100,7420329556,PRJNA63471,SAMN04284036,3242368559,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661401,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS228OBS,SRP013703,GSM5259032,"Len Pennacchio, LBNL",2021-04-28T00:00:00Z,1,11.5 day,pooled male and female,tissue,ENCDO956IXV,midbrain,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305943,ATAC-seq,100,4916104001,PRJNA63471,SAMN05202050,2212309240,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661412,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-27T00:00:00Z,ENCODE biosample ENCBS015AAA,SRP013703,GSM5259056,"Len Pennacchio, LBNL",2021-04-27T23:29:00Z,1,14.5 day,pooled male and female,tissue,ENCDO469XMJ,midbrain,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305944,ATAC-seq,100,5435950421,PRJNA63471,SAMN05202049,2404913292,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661413,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS003AAA,SRP013703,GSM5259057,"Len Pennacchio, LBNL",2021-04-28T08:54:00Z,1,14.5 day,pooled male and female,tissue,ENCDO469XMJ,midbrain,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305945,ATAC-seq,100,4271154331,PRJNA63471,SAMN04284052,1925124115,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661414,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-27T00:00:00Z,ENCODE biosample ENCBS296PIR,SRP013703,GSM5259058,"Len Pennacchio, LBNL",2021-04-27T22:23:00Z,1,13.5 day,pooled male and female,tissue,ENCDO956IXV,hindbrain,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14305946,ATAC-seq,100,4454921921,PRJNA63471,SAMN04283987,2012857479,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661415,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS052EWC,SRP013703,GSM5259059,"Len Pennacchio, LBNL",2021-04-28T09:50:00Z,1,13.5 day,pooled male and female,tissue,ENCDO956IXV,hindbrain,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14306037,ATAC-seq,100,3489975461,PRJNA63471,SAMN04284132,1540431987,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661485,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS735QNY,SRP013703,GSM5259154,"Len Pennacchio, LBNL",2021-04-28T09:17:00Z,1,15.5 day,pooled male and female,tissue,ENCDO956IXV,limb,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14306038,ATAC-seq,100,3149060960,PRJNA63471,SAMN04284124,1397270055,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661486,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-27T00:00:00Z,ENCODE biosample ENCBS696JKV,SRP013703,GSM5259155,"Len Pennacchio, LBNL",2021-04-27T22:20:00Z,1,15.5 day,pooled male and female,tissue,ENCDO956IXV,limb,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14306061,ATAC-seq,50,3372345850,PRJNA63471,SAMN18814519,1181216515,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661506,Illumina HiSeq 2000,SINGLE,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-27T00:00:00Z,ENCODE biosample ENCBS529DMU,SRP013703,GSM5259181,"Ross Hardison, PennState",2021-04-27T22:09:00Z,1,0 day,male,cell line,ENCDO072AAA,,postnatal,,,Unknown Source,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G1E-ER4,,,,,,,,,,,,,treatment_term_id: CHEBI:16469; treatment_term_name: 17Beta-estradiol; treatment_type: chemical; duration: 24; duration_units: hour; UCSC-ENCODE-cv:diffProtD_24hr;,,,,
SRR14306062,ATAC-seq,50,3501174600,PRJNA63471,SAMN18814521,1222335801,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661507,Illumina HiSeq 2000,SINGLE,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS840HQL,SRP013703,GSM5259182,"Ross Hardison, PennState",2021-04-28T02:46:00Z,1,0 day,male,cell line,ENCDO072AAA,,postnatal,,,Unknown Source,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G1E-ER4,,,,,,,,,,,,,treatment_term_id: CHEBI:16469; treatment_term_name: 17Beta-estradiol; treatment_type: chemical; duration: 24; duration_units: hour; UCSC-ENCODE-cv:diffProtD_24hr;,,,,
SRR14306095,ATAC-seq,100,4158866165,PRJNA63471,SAMN04284190,1926731675,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661529,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS956BQY,SRP013703,GSM5259213,"Len Pennacchio, LBNL",2021-04-28T06:46:00Z,1,13.5 day,pooled male and female,tissue,ENCDO956IXV,neural tube,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14306096,ATAC-seq,100,3267898226,PRJNA63471,SAMN04284100,1518176831,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661530,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS549OYR,SRP013703,GSM5259214,"Len Pennacchio, LBNL",2021-04-28T10:43:00Z,1,13.5 day,pooled male and female,tissue,ENCDO956IXV,neural tube,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14306099,ATAC-seq,100,3183003702,PRJNA63471,SAMN05202052,1477402982,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661533,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS025AAA,SRP013703,GSM5259218,"Len Pennacchio, LBNL",2021-04-28T09:54:00Z,1,14.5 day,pooled male and female,tissue,ENCDO469XMJ,neural tube,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14306100,ATAC-seq,100,5661184269,PRJNA63471,SAMN18814549,2473603382,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661534,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS037AAA,SRP013703,GSM5259219,"Len Pennacchio, LBNL",2021-04-28T07:54:00Z,1,14.5 day,pooled male and female,tissue,ENCDO469XMJ,neural tube,embryonic,healthy,,Len Pennacchio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14306111,ATAC-seq,100,5843220393,PRJNA63471,SAMN04284162,2561741510,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661541,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS856EWN,SRP013703,GSM5259227,"Len Pennacchio, LBNL",2021-04-28T09:24:00Z,1,16.5 day,pooled male and female,tissue,ENCDO956IXV,intestine,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14306112,ATAC-seq,100,5684772904,PRJNA63471,SAMN04283994,2473129474,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661542,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS072GMU,SRP013703,GSM5259228,"Len Pennacchio, LBNL",2021-04-28T05:45:00Z,1,16.5 day,pooled male and female,tissue,ENCDO956IXV,intestine,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14306115,ATAC-seq,99,4207141308,PRJNA63471,SAMN04283984,1767837901,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661545,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS041AAA,SRP013703,GSM5259231,"Len Pennacchio, LBNL",2021-04-28T11:16:00Z,1,0 day,pooled male and female,tissue,ENCDO469XMJ,heart,postnatal,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14306134,ATAC-seq,48,5384046096,PRJNA63471,SAMN18814567,3673513769,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661556,Illumina HiSeq 2000,SINGLE,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS453ERE,SRP013703,GSM5259245,"Ross Hardison, PennState",2021-04-28T09:49:00Z,1,5-6 week,male,primary cell,ENCDO072AAA,,adult,,,David Bodine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,megakaryocyte progenitor cell,,,,,,,,,,,,,,,,,,
SRR14306135,ATAC-seq,48,5029766448,PRJNA63471,SAMN18814556,3447824759,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661557,Illumina HiSeq 2000,SINGLE,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-27T00:00:00Z,ENCODE biosample ENCBS040ECE,SRP013703,GSM5259246,"Ross Hardison, PennState",2021-04-27T22:48:00Z,1,5-6 week,male,primary cell,ENCDO072AAA,,adult,,,David Bodine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,megakaryocyte progenitor cell,,,,,,,,,,,,,,,,,,
SRR14306136,ATAC-seq,48,1955725296,PRJNA63471,SAMN18814556,711734149,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661557,Illumina HiSeq 2000,SINGLE,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS040ECE,SRP013703,GSM5259246,"Ross Hardison, PennState",2021-04-28T01:22:00Z,1,5-6 week,male,primary cell,ENCDO072AAA,,adult,,,David Bodine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,megakaryocyte progenitor cell,,,,,,,,,,,,,,,,,,
SRR14306138,ATAC-seq,48,3436987008,PRJNA63471,SAMN18814558,2276318063,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661559,Illumina HiSeq 2000,SINGLE,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS075YGO,SRP013703,GSM5259250,"Ross Hardison, PennState",2021-04-28T05:00:00Z,1,5-6 week,male,primary cell,ENCDO072AAA,,adult,,,David Bodine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hematopoietic stem cell,,,,,,,,,,,,,,,,,,
SRR14306139,ATAC-seq,48,4030904064,PRJNA63471,SAMN18814564,2704122649,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661560,Illumina HiSeq 2000,SINGLE,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS301PDO,SRP013703,GSM5259251,"Ross Hardison, PennState",2021-04-28T03:12:00Z,1,5-6 week,male,primary cell,ENCDO072AAA,,adult,,,David Bodine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hematopoietic stem cell,,,,,,,,,,,,,,,,,,
SRR14306155,ATAC-seq,100,3847166530,PRJNA63471,SAMN04284095,1710610883,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661574,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS529OHA,SRP013703,GSM5259267,"Len Pennacchio, LBNL",2021-04-28T02:58:00Z,1,16.5 day,pooled male and female,tissue,ENCDO956IXV,kidney,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14306156,ATAC-seq,99,4672988101,PRJNA63471,SAMN04284093,2063187584,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661575,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS519MUD,SRP013703,GSM5259268,"Len Pennacchio, LBNL",2021-04-28T03:51:00Z,1,16.5 day,pooled male and female,tissue,ENCDO956IXV,kidney,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14306176,ATAC-seq,100,2844504005,PRJNA63471,SAMN04284193,1307686924,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661593,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS966PAM,SRP013703,GSM5259299,"Len Pennacchio, LBNL",2021-04-28T04:44:00Z,1,15.5 day,pooled male and female,tissue,ENCDO956IXV,liver,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14306177,ATAC-seq,100,4657043986,PRJNA63471,SAMN04284131,2134583235,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661594,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS734ENZ,SRP013703,GSM5259300,"Len Pennacchio, LBNL",2021-04-28T10:06:00Z,1,15.5 day,pooled male and female,tissue,ENCDO956IXV,liver,embryonic,healthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR14306185,ATAC-seq,100,2682641200,PRJNA63471,SAMN18814576,1632141002,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661602,Illumina HiSeq 2000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-27T00:00:00Z,ENCODE biosample ENCBS150UAG,SRP013703,GSM5259309,"Christina Leslie, MSKCC",2021-04-27T22:31:00Z,1,6 month,male,primary cell,ENCDO820VCL,,adult,,,Christina Leslie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inflammation-experienced regulatory T-cells,,,,,,,,,,,,,,,,,,
SRR14306186,ATAC-seq,100,1891384200,PRJNA63471,SAMN18814576,1112497612,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10661603,Illumina HiSeq 2000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2021-04-28T00:00:00Z,ENCODE biosample ENCBS150UAG,SRP013703,GSM5259310,"Christina Leslie, MSKCC",2021-04-28T01:01:00Z,1,6 month,male,primary cell,ENCDO820VCL,,adult,,,Christina Leslie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inflammation-experienced regulatory T-cells,,,,,,,,,,,,,,,,,,
